2023-12-26T10:58:10.841+01:00  WARN 3552 --- [main] c.HttpComponentsClientHttpRequestFactory : HttpComponentsClientHttpRequestFactory.setReadTimeout has no effect
2023-12-26T10:58:11.068+01:00  INFO 3552 --- [main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : https://localhost:4808/
2023-12-26T10:58:11.943+01:00  INFO 3552 --- [main] c.c.c.ConfigServicePropertySourceLocator : Exception on Url - https://localhost:4808/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "https://localhost:4808/driver-service/prod": Connect to https://localhost:4808 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information. Will be trying the next url if available
2023-12-26T10:58:11.946+01:00  WARN 3552 --- [main] c.c.c.ConfigServicePropertySourceLocator : Could not locate PropertySource: I/O error on GET request for "https://localhost:4808/driver-service/prod": Connect to https://localhost:4808 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information
2023-12-26T10:58:12.003+01:00  INFO 3552 --- [main] c.y.l.driver.DriverServiceApplication    : The following 1 profile is active: "prod"
2023-12-26T10:58:15.744+01:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2023-12-26T10:58:15.748+01:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Cassandra repositories in DEFAULT mode.
2023-12-26T10:58:15.783+01:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 0 Cassandra repository interfaces.
2023-12-26T10:58:15.794+01:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2023-12-26T10:58:15.797+01:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2023-12-26T10:58:16.776+01:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 978 ms. Found 1 Elasticsearch repository interfaces.
2023-12-26T10:58:18.918+01:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2023-12-26T10:58:18.920+01:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Cassandra repositories in DEFAULT mode.
2023-12-26T10:58:19.035+01:00  INFO 3552 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Cassandra - Could not safely identify store assignment for repository candidate interface cm.yowyob.letsgo.driver.infrastructure.search.SearchableDriverEntityRepository; If you want this repository to be a Reactive Cassandra repository, consider annotating your entities with one of these annotations: org.springframework.data.cassandra.core.mapping.Table (preferred), or consider extending one of the following types with your repository: org.springframework.data.cassandra.repository.ReactiveCassandraRepository
2023-12-26T10:58:19.036+01:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 113 ms. Found 0 Reactive Cassandra repository interfaces.
2023-12-26T10:58:19.045+01:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2023-12-26T10:58:19.049+01:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Cassandra repositories in DEFAULT mode.
2023-12-26T10:58:19.092+01:00  INFO 3552 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Cassandra - Could not safely identify store assignment for repository candidate interface cm.yowyob.letsgo.driver.infrastructure.search.SearchableDriverEntityRepository; If you want this repository to be a Cassandra repository, consider annotating your entities with one of these annotations: org.springframework.data.cassandra.core.mapping.Table (preferred), or consider extending one of the following types with your repository: org.springframework.data.cassandra.repository.CassandraRepository
2023-12-26T10:58:19.274+01:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 222 ms. Found 4 Cassandra repository interfaces.
2023-12-26T10:58:19.320+01:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2023-12-26T10:58:19.322+01:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2023-12-26T10:58:19.353+01:00  INFO 3552 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface cm.yowyob.letsgo.driver.infrastructure.repositories.ClaimRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2023-12-26T10:58:19.396+01:00  INFO 3552 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface cm.yowyob.letsgo.driver.infrastructure.repositories.DriverEntityRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2023-12-26T10:58:19.397+01:00  INFO 3552 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface cm.yowyob.letsgo.driver.infrastructure.repositories.IdentityProviderEntityRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2023-12-26T10:58:19.399+01:00  INFO 3552 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface cm.yowyob.letsgo.driver.infrastructure.repositories.ScheduleTaskEntityRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2023-12-26T10:58:19.402+01:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 78 ms. Found 0 Reactive Elasticsearch repository interfaces.
2023-12-26T10:58:19.431+01:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2023-12-26T10:58:19.435+01:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-12-26T10:58:19.657+01:00  INFO 3552 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface cm.yowyob.letsgo.driver.infrastructure.repositories.ClaimRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2023-12-26T10:58:19.659+01:00  INFO 3552 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface cm.yowyob.letsgo.driver.infrastructure.repositories.DriverEntityRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2023-12-26T10:58:19.660+01:00  INFO 3552 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface cm.yowyob.letsgo.driver.infrastructure.repositories.IdentityProviderEntityRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2023-12-26T10:58:19.663+01:00  INFO 3552 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface cm.yowyob.letsgo.driver.infrastructure.repositories.ScheduleTaskEntityRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2023-12-26T10:58:19.665+01:00  INFO 3552 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface cm.yowyob.letsgo.driver.infrastructure.search.SearchableDriverEntityRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2023-12-26T10:58:19.666+01:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 44 ms. Found 0 Redis repository interfaces.
2023-12-26T10:58:22.148+01:00  INFO 3552 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=d882198e-8785-33a3-a41b-b45cc14dea7e
2023-12-26T10:58:24.423+01:00  INFO 3552 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 7095 (http)
2023-12-26T10:58:24.460+01:00  INFO 3552 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-12-26T10:58:24.471+01:00  INFO 3552 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-12-26T10:58:25.340+01:00  INFO 3552 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-12-26T10:58:25.341+01:00  INFO 3552 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 13249 ms
2023-12-26T10:58:28.802+01:00  INFO 3552 --- [main] c.d.o.d.i.core.DefaultMavenCoordinates   : DataStax Java driver for Apache Cassandra(R) (com.datastax.oss:java-driver-core) version 4.15.0
2023-12-26T10:58:30.633+01:00  INFO 3552 --- [s0-admin-0] c.d.oss.driver.internal.core.time.Clock  : Using native clock for microsecond precision
2023-12-26T10:58:37.432+01:00  INFO 3552 --- [main] o.s.d.c.config.CqlSessionFactoryBean     : Executing CQL [CREATE KEYSPACE IF NOT EXISTS driver_service WITH durable_writes = true AND replication = { 'class' : 'NetworkTopologyStrategy', 'datacenter1' : 1 };]
2023-12-26T10:58:38.327+01:00  INFO 3552 --- [s1-admin-0] c.d.oss.driver.internal.core.time.Clock  : Using native clock for microsecond precision
2023-12-26T10:58:57.794+01:00  WARN 3552 --- [main] o.a.p.common.util.netty.DnsResolverUtil  : Cannot get DNS TTL settings from sun.net.InetAddressCachePolicy class

java.lang.IllegalAccessException: class org.apache.pulsar.common.util.netty.DnsResolverUtil cannot access class sun.net.InetAddressCachePolicy (in module java.base) because module java.base does not export sun.net to unnamed module @161479c6
	at java.base/jdk.internal.reflect.Reflection.newIllegalAccessException(Reflection.java:392) ~[na:na]
2023-12-26T11:23:04.506+01:00  WARN 3552 --- [s1-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s1|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s1|connecting...] Protocol initialization request, step 1 (STARTUP {CQL_VERSION=3.0.0, DRIVER_NAME=DataStax Java driver for Apache Cassandra(R), DRIVER_VERSION=4.15.0, CLIENT_ID=e54e2db2-4133-4e60-9546-639de3a87c3e}): failed to send request (java.nio.channels.NotYetConnectedException))
2023-12-26T11:23:06.799+01:00  WARN 3552 --- [s0-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s0|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s0|connecting...] Protocol initialization request, step 1 (STARTUP {CQL_VERSION=3.0.0, DRIVER_NAME=DataStax Java driver for Apache Cassandra(R), DRIVER_VERSION=4.15.0, CLIENT_ID=9a97d116-5ad9-4b0c-abde-06546e4e7625}): failed to send request (java.nio.channels.NotYetConnectedException))
2023-12-26T11:23:55.513+01:00  WARN 3552 --- [s1-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s1|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s1|connecting...] Protocol initialization request, step 1 (STARTUP {CQL_VERSION=3.0.0, DRIVER_NAME=DataStax Java driver for Apache Cassandra(R), DRIVER_VERSION=4.15.0, CLIENT_ID=e54e2db2-4133-4e60-9546-639de3a87c3e}): failed to send request (io.netty.channel.StacklessClosedChannelException))
2023-12-26T11:24:06.806+01:00  WARN 3552 --- [s0-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s0|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s0|connecting...] Protocol initialization request, step 1 (STARTUP {CQL_VERSION=3.0.0, DRIVER_NAME=DataStax Java driver for Apache Cassandra(R), DRIVER_VERSION=4.15.0, CLIENT_ID=9a97d116-5ad9-4b0c-abde-06546e4e7625}): failed to send request (io.netty.channel.StacklessClosedChannelException))
2023-12-26T11:28:57.009+01:00  WARN 3552 --- [s0-admin-1] c.d.o.d.i.c.control.ControlConnection    : [s0] Error connecting to Node(endPoint=88.198.150.195/<unresolved>:9042, hostId=70f8fc73-8caf-4ad6-8405-f651c6bba31b, hashCode=7b8b084a), trying next node (ConnectionInitException: [s0|control|id: 0x26064141, L:/192.168.53.122:3214 - R:/88.198.150.195:9042] Protocol initialization request, step 2 (QUERY (SELECT cluster_name FROM system.local)): unexpected failure (com.datastax.oss.driver.api.core.connection.ClosedConnectionException: Unexpected error on channel))
2023-12-26T11:28:59.330+01:00  WARN 3552 --- [s0-admin-1] c.d.o.d.i.c.control.ControlConnection    : [s0] Error connecting to Node(endPoint=88.198.150.195/<unresolved>:9042, hostId=70f8fc73-8caf-4ad6-8405-f651c6bba31b, hashCode=7b8b084a), trying next node (ConnectionInitException: [s0|control|id: 0x49b44e78, L:/192.168.53.122:3230 - R:/88.198.150.195:9042] Protocol initialization request, step 2 (QUERY (SELECT cluster_name FROM system.local)): unexpected failure (com.datastax.oss.driver.api.core.connection.ClosedConnectionException: Unexpected error on channel))
2023-12-26T11:29:04.160+01:00  WARN 3552 --- [s0-admin-1] c.d.o.d.i.c.control.ControlConnection    : [s0] Error connecting to Node(endPoint=88.198.150.195/<unresolved>:9042, hostId=70f8fc73-8caf-4ad6-8405-f651c6bba31b, hashCode=7b8b084a), trying next node (ConnectionInitException: [s0|control|id: 0x52759b79, L:/192.168.53.122:3254 - R:/88.198.150.195:9042] Protocol initialization request, step 2 (QUERY (SELECT cluster_name FROM system.local)): unexpected failure (com.datastax.oss.driver.api.core.connection.ClosedConnectionException: Unexpected error on channel))
2023-12-26T11:29:09.122+01:00  WARN 3552 --- [s1-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s1|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s1|id: 0xae1487fa, L:/192.168.53.122:3289 - R:/88.198.150.195:9042] Protocol initialization request, step 2 (QUERY (SELECT cluster_name FROM system.local)): unexpected failure (com.datastax.oss.driver.api.core.connection.ClosedConnectionException: Unexpected error on channel))
2023-12-26T11:29:11.322+01:00  WARN 3552 --- [s0-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s0|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s0|id: 0xd1dc46bc, L:/192.168.53.122:3307 - R:/88.198.150.195:9042] Protocol initialization request, step 2 (QUERY (SELECT cluster_name FROM system.local)): unexpected failure (com.datastax.oss.driver.api.core.connection.ClosedConnectionException: Unexpected error on channel))
2023-12-26T11:29:11.763+01:00  WARN 3552 --- [s1-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s1|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s1|id: 0x01537d9b, L:/192.168.53.122:3311 - R:/88.198.150.195:9042] Protocol initialization request, step 2 (QUERY (SELECT cluster_name FROM system.local)): unexpected failure (com.datastax.oss.driver.api.core.connection.ClosedConnectionException: Unexpected error on channel))
2023-12-26T11:29:14.065+01:00  WARN 3552 --- [s0-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s0|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s0|id: 0x293d9709, L:/192.168.53.122:3321 - R:/88.198.150.195:9042] Protocol initialization request, step 2 (QUERY (SELECT cluster_name FROM system.local)): unexpected failure (com.datastax.oss.driver.api.core.connection.ClosedConnectionException: Unexpected error on channel))
2023-12-26T11:29:15.855+01:00  WARN 3552 --- [s1-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s1|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s1|id: 0xb5794c15, L:/192.168.53.122:3345 - R:/88.198.150.195:9042] Protocol initialization request, step 2 (QUERY (SELECT cluster_name FROM system.local)): unexpected failure (com.datastax.oss.driver.api.core.connection.ClosedConnectionException: Unexpected error on channel))
2023-12-26T11:29:18.931+01:00  WARN 3552 --- [s0-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s0|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s0|id: 0xbbd94ef3, L:/192.168.53.122:3360 - R:/88.198.150.195:9042] Protocol initialization request, step 2 (QUERY (SELECT cluster_name FROM system.local)): unexpected failure (com.datastax.oss.driver.api.core.connection.ClosedConnectionException: Unexpected error on channel))
2023-12-26T11:29:24.158+01:00  WARN 3552 --- [s1-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s1|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s1|id: 0x2bf0864e, L:/192.168.53.122:3413 - R:/88.198.150.195:9042] Protocol initialization request, step 2 (QUERY (SELECT cluster_name FROM system.local)): unexpected failure (com.datastax.oss.driver.api.core.connection.ClosedConnectionException: Unexpected error on channel))
2023-12-26T11:29:27.512+01:00  WARN 3552 --- [s0-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s0|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s0|id: 0x2c2b5598, L:/192.168.53.122:3439 - R:/88.198.150.195:9042] Protocol initialization request, step 2 (QUERY (SELECT cluster_name FROM system.local)): unexpected failure (com.datastax.oss.driver.api.core.connection.ClosedConnectionException: Unexpected error on channel))
2023-12-26T11:29:39.748+01:00  WARN 3552 --- [s1-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s1|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s1|id: 0x707e2c0b, L:/192.168.53.122:3525 - R:/88.198.150.195:9042] Protocol initialization request, step 2 (QUERY (SELECT cluster_name FROM system.local)): unexpected failure (com.datastax.oss.driver.api.core.connection.ClosedConnectionException: Unexpected error on channel))
2023-12-26T11:29:44.633+01:00  WARN 3552 --- [s0-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s0|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s0|id: 0x5af37805, L:/192.168.53.122:3566 - R:/88.198.150.195:9042] Protocol initialization request, step 2 (QUERY (SELECT cluster_name FROM system.local)): unexpected failure (com.datastax.oss.driver.api.core.connection.ClosedConnectionException: Unexpected error on channel))
2023-12-26T11:30:13.904+01:00  WARN 3552 --- [s1-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s1|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s1|id: 0x9df9fa1b, L:/192.168.53.122:3812 - R:/88.198.150.195:9042] Protocol initialization request, step 2 (QUERY (SELECT cluster_name FROM system.local)): unexpected failure (com.datastax.oss.driver.api.core.connection.ClosedConnectionException: Unexpected error on channel))
2023-12-26T11:30:18.785+01:00  WARN 3552 --- [s0-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s0|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s0|id: 0x29105b8f, L:/192.168.53.122:3847 - R:/88.198.150.195:9042] Protocol initialization request, step 2 (QUERY (SELECT cluster_name FROM system.local)): unexpected failure (com.datastax.oss.driver.api.core.connection.ClosedConnectionException: Unexpected error on channel))
2023-12-26T11:31:17.286+01:00  WARN 3552 --- [s0-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s0|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s0|connecting...] Protocol initialization request, step 1 (STARTUP {CQL_VERSION=3.0.0, DRIVER_NAME=DataStax Java driver for Apache Cassandra(R), DRIVER_VERSION=4.15.0, CLIENT_ID=9a97d116-5ad9-4b0c-abde-06546e4e7625}): failed to send request (java.nio.channels.NotYetConnectedException))
2023-12-26T11:31:18.911+01:00  WARN 3552 --- [s1-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s1|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s1|connecting...] Protocol initialization request, step 1 (STARTUP {CQL_VERSION=3.0.0, DRIVER_NAME=DataStax Java driver for Apache Cassandra(R), DRIVER_VERSION=4.15.0, CLIENT_ID=e54e2db2-4133-4e60-9546-639de3a87c3e}): failed to send request (java.nio.channels.NotYetConnectedException))
2023-12-26T11:32:21.697+01:00  WARN 3552 --- [s0-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s0|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s0|connecting...] Protocol initialization request, step 1 (STARTUP {CQL_VERSION=3.0.0, DRIVER_NAME=DataStax Java driver for Apache Cassandra(R), DRIVER_VERSION=4.15.0, CLIENT_ID=9a97d116-5ad9-4b0c-abde-06546e4e7625}): failed to send request (java.nio.channels.NotYetConnectedException))
2023-12-26T11:32:23.926+01:00  WARN 3552 --- [s1-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s1|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s1|connecting...] Protocol initialization request, step 1 (STARTUP {CQL_VERSION=3.0.0, DRIVER_NAME=DataStax Java driver for Apache Cassandra(R), DRIVER_VERSION=4.15.0, CLIENT_ID=e54e2db2-4133-4e60-9546-639de3a87c3e}): failed to send request (java.nio.channels.NotYetConnectedException))
2023-12-26T11:33:26.706+01:00  WARN 3552 --- [s0-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s0|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s0|connecting...] Protocol initialization request, step 1 (STARTUP {CQL_VERSION=3.0.0, DRIVER_NAME=DataStax Java driver for Apache Cassandra(R), DRIVER_VERSION=4.15.0, CLIENT_ID=9a97d116-5ad9-4b0c-abde-06546e4e7625}): failed to send request (java.nio.channels.NotYetConnectedException))
2023-12-26T11:33:28.932+01:00  WARN 3552 --- [s1-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s1|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s1|connecting...] Protocol initialization request, step 1 (STARTUP {CQL_VERSION=3.0.0, DRIVER_NAME=DataStax Java driver for Apache Cassandra(R), DRIVER_VERSION=4.15.0, CLIENT_ID=e54e2db2-4133-4e60-9546-639de3a87c3e}): failed to send request (java.nio.channels.NotYetConnectedException))
2023-12-26T11:34:23.355+01:00  WARN 3552 --- [s0-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s0|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s0|connecting...] Protocol initialization request, step 1 (STARTUP {CQL_VERSION=3.0.0, DRIVER_NAME=DataStax Java driver for Apache Cassandra(R), DRIVER_VERSION=4.15.0, CLIENT_ID=9a97d116-5ad9-4b0c-abde-06546e4e7625}): failed to send request (java.nio.channels.NotYetConnectedException))
2023-12-26T11:34:25.539+01:00  WARN 3552 --- [s1-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s1|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s1|connecting...] Protocol initialization request, step 1 (STARTUP {CQL_VERSION=3.0.0, DRIVER_NAME=DataStax Java driver for Apache Cassandra(R), DRIVER_VERSION=4.15.0, CLIENT_ID=e54e2db2-4133-4e60-9546-639de3a87c3e}): failed to send request (java.nio.channels.NotYetConnectedException))
2023-12-26T11:35:25.382+01:00  WARN 3552 --- [s0-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s0|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s0|connecting...] Protocol initialization request, step 1 (STARTUP {CQL_VERSION=3.0.0, DRIVER_NAME=DataStax Java driver for Apache Cassandra(R), DRIVER_VERSION=4.15.0, CLIENT_ID=9a97d116-5ad9-4b0c-abde-06546e4e7625}): failed to send request (java.nio.channels.NotYetConnectedException))
2023-12-26T11:35:28.146+01:00  WARN 3552 --- [s1-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s1|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s1|connecting...] Protocol initialization request, step 1 (STARTUP {CQL_VERSION=3.0.0, DRIVER_NAME=DataStax Java driver for Apache Cassandra(R), DRIVER_VERSION=4.15.0, CLIENT_ID=e54e2db2-4133-4e60-9546-639de3a87c3e}): failed to send request (java.nio.channels.NotYetConnectedException))
2023-12-26T11:39:00.202+01:00  WARN 3552 --- [s1-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s1|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s1|connecting...] Protocol initialization request, step 1 (STARTUP {CQL_VERSION=3.0.0, DRIVER_NAME=DataStax Java driver for Apache Cassandra(R), DRIVER_VERSION=4.15.0, CLIENT_ID=e54e2db2-4133-4e60-9546-639de3a87c3e}): failed to send request (io.netty.channel.StacklessClosedChannelException))
2023-12-26T11:39:02.470+01:00  WARN 3552 --- [s1-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s1|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s1|connecting...] Protocol initialization request, step 1 (STARTUP {CQL_VERSION=3.0.0, DRIVER_NAME=DataStax Java driver for Apache Cassandra(R), DRIVER_VERSION=4.15.0, CLIENT_ID=e54e2db2-4133-4e60-9546-639de3a87c3e}): failed to send request (io.netty.channel.StacklessClosedChannelException))
2023-12-26T11:39:03.612+01:00  WARN 3552 --- [s0-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s0|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s0|connecting...] Protocol initialization request, step 1 (STARTUP {CQL_VERSION=3.0.0, DRIVER_NAME=DataStax Java driver for Apache Cassandra(R), DRIVER_VERSION=4.15.0, CLIENT_ID=9a97d116-5ad9-4b0c-abde-06546e4e7625}): failed to send request (io.netty.channel.StacklessClosedChannelException))
2023-12-26T11:39:06.726+01:00  WARN 3552 --- [s0-admin-0] c.d.o.d.internal.core.pool.ChannelPool   : [s0|88.198.150.195/<unresolved>:9042]  Error while opening new channel (ConnectionInitException: [s0|connecting...] Protocol initialization request, step 1 (STARTUP {CQL_VERSION=3.0.0, DRIVER_NAME=DataStax Java driver for Apache Cassandra(R), DRIVER_VERSION=4.15.0, CLIENT_ID=9a97d116-5ad9-4b0c-abde-06546e4e7625}): failed to send request (io.netty.channel.StacklessClosedChannelException))
